ID,x,y,toxic
0,-41,-105,1
1,29,37,1
2,137,59,1
3,103,-111,1
4,-59,13,0
5,-185,107,0
6,199,195,1
7,-88,88,0
8,-18,-143,1
9,100,188,1
10,-131,53,0
11,13,198,1
12,197,-9,1
13,-200,82,0
14,160,163,1
15,-31,-21,0
16,-120,114,0
17,-29,-169,1
18,182,52,1
19,29,-112,1
20,-54,107,1
21,17,186,1
22,-139,-18,0
23,61,182,1
24,34,-174,1
25,-95,117,1
26,72,115,1
27,-111,191,1
28,92,69,1
29,-129,63,0
30,164,54,1
31,104,-50,1
32,113,-146,1
33,-36,-43,1
34,121,36,1
35,-158,-80,0
36,-137,43,0
37,-63,72,1
38,14,-168,1
39,71,10,1
40,68,-15,1
41,125,28,1
42,-146,-180,0
43,-144,-22,0
44,-156,-59,0
45,-56,-170,1
46,66,-23,1
47,125,144,1
48,-110,70,0
49,149,-41,1
50,-57,-100,1
51,64,-107,1
52,-64,134,1
53,-97,126,1
54,28,11,0
55,57,-163,1
56,194,101,1
57,-110,-97,0
58,130,139,1
59,-45,86,1
60,-42,190,1
61,-198,154,0
62,163,-83,1
63,-137,-94,0
64,192,-123,1
65,-96,130,1
66,-136,149,0
67,20,98,1
68,137,-71,1
69,41,91,1
70,1,-180,1
71,-56,-156,1
72,-14,-1,0
73,23,97,1
74,-71,33,0
75,-147,-158,0
76,169,-50,1
77,40,9,0
78,55,-7,0
79,-113,120,0
80,37,-28,1
81,-47,-178,1
82,-111,-195,1
83,70,-114,1
84,35,-145,1
85,-141,141,0
86,-80,-168,1
87,64,93,1
88,-176,-177,0
89,31,-177,1
90,-166,153,0
91,-12,-144,1
92,5,-198,1
93,-164,-142,0
94,-45,54,1
95,0,178,1
96,-195,-45,0
97,50,94,1
98,134,173,1
99,-47,-185,1
100,-164,134,0
101,-18,147,1
102,-85,164,1
103,-155,-148,0
104,40,-73,1
105,-175,-123,0
106,91,-170,1
107,12,126,1
108,-69,-67,1
109,162,168,1
110,191,-134,1
111,183,67,1
112,60,110,1
113,-132,-170,0
114,-108,-185,1
115,30,-44,1
116,-150,-128,0
117,-22,-65,1
118,183,15,1
119,18,-133,1
120,27,72,1
121,-19,103,1
122,155,-199,1
123,-69,177,1
124,54,-90,1
125,155,82,1
126,79,-2,1
127,117,-152,1
128,-124,-134,0
129,76,-130,1
130,157,124,1
